Entity,Code,Year,Prevalence of current tobacco use (% of adults),Prevalence of current tobacco use (% of adults),Year,Continent
Rwanda,RWA,2016,13.9,13.3,2018,
Rwanda,RWA,2018,13.3,13.3,2018,
Rwanda,RWA,2015,,,,Africa
Saint Barthélemy,BLM,2015,,,,North America
Saint Helena,SHN,2015,,,,Africa
Saint Kitts and Nevis,KNA,2015,,,,North America
Saint Lucia,LCA,2015,,,,North America
Saint Martin (French part),MAF,2015,,,,North America
Saint Pierre and Miquelon,SPM,2015,,,,North America
Saint Vincent and the Grenadines,VCT,2015,,,,North America
Samoa,WSM,2007,35.6,28.9,2018,
Samoa,WSM,2010,33.5,28.9,2018,
Samoa,WSM,2012,32.3,28.9,2018,
Samoa,WSM,2014,31,28.9,2018,
Samoa,WSM,2016,29.9,28.9,2018,
Samoa,WSM,2018,28.9,28.9,2018,
Samoa,WSM,2015,,,,Oceania
San Marino,SMR,2015,,,,Europe
Sao Tome and Principe,STP,2007,5.9,5.4,2018,
Sao Tome and Principe,STP,2010,5.7,5.4,2018,
Sao Tome and Principe,STP,2012,5.6,5.4,2018,
Sao Tome and Principe,STP,2014,5.6,5.4,2018,
Sao Tome and Principe,STP,2016,5.5,5.4,2018,
Sao Tome and Principe,STP,2018,5.4,5.4,2018,
Sao Tome and Principe,STP,2015,,,,Africa
Saudi Arabia,SAU,2007,16.8,16.6,2018,
Saudi Arabia,SAU,2010,16.6,16.6,2018,
Saudi Arabia,SAU,2012,16.6,16.6,2018,
Saudi Arabia,SAU,2014,16.7,16.6,2018,
Saudi Arabia,SAU,2016,16.6,16.6,2018,
Saudi Arabia,SAU,2018,16.6,16.6,2018,
Saudi Arabia,SAU,2015,,,,Asia
Saxony,OWID_SAX,2015,,,,Europe
Senegal,SEN,2007,12.1,9.1,2018,
Senegal,SEN,2010,11.2,9.1,2018,
Senegal,SEN,2012,10.6,9.1,2018,
Senegal,SEN,2014,10,9.1,2018,
Senegal,SEN,2016,9.5,9.1,2018,
Senegal,SEN,2018,9.1,9.1,2018,
Senegal,SEN,2015,,,,Africa
Serbia,SRB,2007,43.6,40.6,2018,
Serbia,SRB,2010,42.7,40.6,2018,
Serbia,SRB,2012,42.2,40.6,2018,
Serbia,SRB,2014,41.7,40.6,2018,
Serbia,SRB,2016,41.2,40.6,2018,
Serbia,SRB,2018,40.6,40.6,2018,
Serbia,SRB,2015,,,,Europe
Serbia and Montenegro,OWID_SRM,2015,,,,Europe
Serbia excluding Kosovo,OWID_SEK,2015,,,,Europe
Seychelles,SYC,2007,23.7,21.1,2018,
Seychelles,SYC,2010,22.9,21.1,2018,
Seychelles,SYC,2012,22.4,21.1,2018,
Seychelles,SYC,2014,21.9,21.1,2018,
Seychelles,SYC,2016,21.5,21.1,2018,
Seychelles,SYC,2018,21.1,21.1,2018,
Seychelles,SYC,2015,,,,Africa
Sierra Leone,SLE,2007,28.6,19.8,2018,
Sierra Leone,SLE,2010,25.7,19.8,2018,
Sierra Leone,SLE,2012,24,19.8,2018,
Sierra Leone,SLE,2014,22.5,19.8,2018,
Sierra Leone,SLE,2016,21.1,19.8,2018,
Sierra Leone,SLE,2018,19.8,19.8,2018,
Sierra Leone,SLE,2015,,,,Africa
Singapore,SGP,2007,16.5,16.5,2018,
Singapore,SGP,2010,16.5,16.5,2018,
Singapore,SGP,2012,16.5,16.5,2018,
Singapore,SGP,2014,16.5,16.5,2018,
Singapore,SGP,2016,16.6,16.5,2018,
Singapore,SGP,2018,16.5,16.5,2018,
Singapore,SGP,2015,,,,Asia
Sint Maarten (Dutch part),SXM,2015,,,,North America
Slovakia,SVK,2007,31.9,32.3,2018,
Slovakia,SVK,2010,31.9,32.3,2018,
Slovakia,SVK,2012,32,32.3,2018,
Slovakia,SVK,2014,32.1,32.3,2018,
Slovakia,SVK,2016,32.1,32.3,2018,
Slovakia,SVK,2018,32.3,32.3,2018,
Slovakia,SVK,2015,,,,Europe
Slovenia,SVN,2007,24.3,22.7,2018,
Slovenia,SVN,2010,23.8,22.7,2018,
Slovenia,SVN,2012,23.5,22.7,2018,
Slovenia,SVN,2014,23.3,22.7,2018,
Slovenia,SVN,2016,23,22.7,2018,
Slovenia,SVN,2018,22.7,22.7,2018,
Slovenia,SVN,2015,,,,Europe
Small states,,2007,25.2505815550045,21.3215337656457,2018,
Small states,,2010,23.7995853578803,21.3215337656457,2018,
Small states,,2012,23.0090867632614,21.3215337656457,2018,
Small states,,2014,22.3398605483258,21.3215337656457,2018,
Small states,,2016,21.7651317160918,21.3215337656457,2018,
Small states,,2018,21.3215337656457,21.3215337656457,2018,
Solomon Islands,SLB,2007,40.4,37.9,2018,
Solomon Islands,SLB,2010,39.5,37.9,2018,
Solomon Islands,SLB,2012,39.1,37.9,2018,
Solomon Islands,SLB,2014,38.6,37.9,2018,
Solomon Islands,SLB,2016,38.1,37.9,2018,
Solomon Islands,SLB,2018,37.9,37.9,2018,
Solomon Islands,SLB,2015,,,,Oceania
Somalia,SOM,2015,,,,Africa
Somaliland,OWID_SML,2015,,,,Africa
South Africa,ZAF,2007,35,31.4,2018,
South Africa,ZAF,2010,33.9,31.4,2018,
South Africa,ZAF,2012,33.1,31.4,2018,
South Africa,ZAF,2014,32.5,31.4,2018,
South Africa,ZAF,2016,32,31.4,2018,
South Africa,ZAF,2018,31.4,31.4,2018,
South Africa,ZAF,2015,,,,Africa
South Asia,,2007,38.3516797555211,27.3747656735438,2018,
South Asia,,2010,34.8056673352696,27.3747656735438,2018,
South Asia,,2012,32.7105363112518,27.3747656735438,2018,
South Asia,,2014,30.786924068312,27.3747656735438,2018,
South Asia,,2016,29.0780149705397,27.3747656735438,2018,
South Asia,,2018,27.3747656735438,27.3747656735438,2018,
South Asia (IDA & IBRD),,2007,38.3516797555211,27.3747656735438,2018,
South Asia (IDA & IBRD),,2010,34.8056673352696,27.3747656735438,2018,
South Asia (IDA & IBRD),,2012,32.7105363112518,27.3747656735438,2018,
South Asia (IDA & IBRD),,2014,30.786924068312,27.3747656735438,2018,
South Asia (IDA & IBRD),,2016,29.0780149705397,27.3747656735438,2018,
South Asia (IDA & IBRD),,2018,27.3747656735438,27.3747656735438,2018,
South Georgia and the South Sandwich Islands,SGS,2015,,,,South America
South Korea,KOR,2007,29.1,22,2018,
South Korea,KOR,2010,26.9,22,2018,
South Korea,KOR,2012,25.7,22,2018,
South Korea,KOR,2014,24.4,22,2018,
South Korea,KOR,2016,23.3,22,2018,
South Korea,KOR,2018,22,22,2018,
South Korea,KOR,2015,,,,Asia
South Ossetia,OWID_SOS,2015,,,,Asia
South Sudan,SSD,2015,,,,Africa
Spain,ESP,2007,33.3,27.9,2018,
Spain,ESP,2010,31.6,27.9,2018,
Spain,ESP,2012,30.6,27.9,2018,
Spain,ESP,2014,29.6,27.9,2018,
Spain,ESP,2016,28.8,27.9,2018,
Spain,ESP,2018,27.9,27.9,2018,
Spain,ESP,2015,,,,Europe
Sri Lanka,LKA,2007,25.5,22.9,2018,
Sri Lanka,LKA,2010,24.6,22.9,2018,
Sri Lanka,LKA,2012,24.1,22.9,2018,
Sri Lanka,LKA,2014,23.6,22.9,2018,
Sri Lanka,LKA,2016,23.3,22.9,2018,
Sri Lanka,LKA,2018,22.9,22.9,2018,
Sri Lanka,LKA,2015,,,,Asia
Sub-Saharan Africa,,2007,14.7650580151859,11.4485000242946,2018,
Sub-Saharan Africa,,2010,13.7270772615088,11.4485000242946,2018,
Sub-Saharan Africa,,2012,13.071798134217,11.4485000242946,2018,
Sub-Saharan Africa,,2014,12.4869024269528,11.4485000242946,2018,
Sub-Saharan Africa,,2016,11.9524517087862,11.4485000242946,2018,
Sub-Saharan Africa,,2018,11.4485000242946,11.4485000242946,2018,
Sub-Saharan Africa (IDA & IBRD),,2007,14.7650580151858,11.4485000242946,2018,
Sub-Saharan Africa (IDA & IBRD),,2010,13.7270772615088,11.4485000242946,2018,
Sub-Saharan Africa (IDA & IBRD),,2012,13.071798134217,11.4485000242946,2018,
Sub-Saharan Africa (IDA & IBRD),,2014,12.4869024269528,11.4485000242946,2018,
Sub-Saharan Africa (IDA & IBRD),,2016,11.9524517087862,11.4485000242946,2018,
Sub-Saharan Africa (IDA & IBRD),,2018,11.4485000242946,11.4485000242946,2018,
Sub-Saharan Africa (excluding high income),,2007,14.763487111494,11.4470816175781,2018,
Sub-Saharan Africa (excluding high income),,2010,13.7254781330772,11.4470816175781,2018,
Sub-Saharan Africa (excluding high income),,2012,13.0702868865276,11.4470816175781,2018,
Sub-Saharan Africa (excluding high income),,2014,12.4854186727914,11.4470816175781,2018,
Sub-Saharan Africa (excluding high income),,2016,11.9509876027606,11.4470816175781,2018,
Sub-Saharan Africa (excluding high income),,2018,11.4470816175781,11.4470816175781,2018,
Sudan,SDN,2015,,,,Africa
Suriname,SUR,2015,,,,South America
Svalbard and Jan Mayen,SJM,2015,,,,Europe
Sweden,SWE,2007,41.7,28.8,2018,
Sweden,SWE,2010,37.6,28.8,2018,
Sweden,SWE,2012,35.1,28.8,2018,
Sweden,SWE,2014,32.9,28.8,2018,
Sweden,SWE,2016,30.8,28.8,2018,
Sweden,SWE,2018,28.8,28.8,2018,
Sweden,SWE,2015,,,,Europe
Switzerland,CHE,2007,27.1,25.1,2018,
Switzerland,CHE,2010,26.6,25.1,2018,
Switzerland,CHE,2012,26.2,25.1,2018,
Switzerland,CHE,2014,25.9,25.1,2018,
Switzerland,CHE,2016,25.4,25.1,2018,
Switzerland,CHE,2018,25.1,25.1,2018,
Switzerland,CHE,2015,,,,Europe
Syria,SYR,2015,,,,Asia
Taiwan,TWN,2015,,,,Asia
Tajikistan,TJK,2015,,,,Asia
Tanzania,TZA,2007,18.7,13.3,2018,
Tanzania,TZA,2010,17,13.3,2018,
Tanzania,TZA,2012,16,13.3,2018,
Tanzania,TZA,2014,15,13.3,2018,
Tanzania,TZA,2016,14.1,13.3,2018,
Tanzania,TZA,2018,13.3,13.3,2018,
Tanzania,TZA,2015,,,,Africa
Thailand,THA,2007,28.1,22.8,2018,
Thailand,THA,2010,26.5,22.8,2018,
Thailand,THA,2012,25.4,22.8,2018,
Thailand,THA,2014,24.5,22.8,2018,
Thailand,THA,2016,23.6,22.8,2018,
Thailand,THA,2018,22.8,22.8,2018,
Thailand,THA,2015,,,,Asia
Timor,TLS,2007,48.5,38.2,2018,
Timor,TLS,2010,45.6,38.2,2018,
Timor,TLS,2012,43.7,38.2,2018,
Timor,TLS,2014,41.8,38.2,2018,
Timor,TLS,2016,39.9,38.2,2018,
Timor,TLS,2018,38.2,38.2,2018,
Timor,TLS,2015,,,,Asia
Togo,TGO,2007,9.9,7.6,2018,
Togo,TGO,2010,9.2,7.6,2018,
Togo,TGO,2012,8.8,7.6,2018,
Togo,TGO,2014,8.3,7.6,2018,
Togo,TGO,2016,7.9,7.6,2018,
Togo,TGO,2018,7.6,7.6,2018,
Togo,TGO,2015,,,,Africa
Tokelau,TKL,2015,,,,Oceania
Tonga,TON,2007,31.7,30.2,2018,
Tonga,TON,2010,31.3,30.2,2018,
Tonga,TON,2012,31,30.2,2018,
Tonga,TON,2014,30.7,30.2,2018,
Tonga,TON,2016,30.4,30.2,2018,
Tonga,TON,2018,30.2,30.2,2018,
Tonga,TON,2015,,,,Oceania
Transnistria,OWID_TRS,2015,,,,Europe
Trinidad and Tobago,TTO,2015,,,,North America
Tunisia,TUN,2007,33.6,26,2018,
Tunisia,TUN,2010,31.3,26,2018,
Tunisia,TUN,2012,29.9,26,2018,
Tunisia,TUN,2014,28.6,26,2018,
Tunisia,TUN,2016,27.1,26,2018,
Tunisia,TUN,2018,26,26,2018,
Tunisia,TUN,2015,,,,Africa
Turkey,TUR,2007,32.6,29.3,2018,
Turkey,TUR,2010,31.7,29.3,2018,
Turkey,TUR,2012,31,29.3,2018,
Turkey,TUR,2014,30.4,29.3,2018,
Turkey,TUR,2016,29.8,29.3,2018,
Turkey,TUR,2018,29.3,29.3,2018,
Turkey,TUR,2015,,,,Asia
Turkmenistan,TKM,2015,,,,Asia
Turks and Caicos Islands,TCA,2015,,,,North America
Tuscany,OWID_TUS,2015,,,,Europe
Tuvalu,TUV,2007,56.7,48.7,2018,
Tuvalu,TUV,2010,54.4,48.7,2018,
Tuvalu,TUV,2012,52.9,48.7,2018,
Tuvalu,TUV,2014,51.4,48.7,2018,
Tuvalu,TUV,2016,50,48.7,2018,
Tuvalu,TUV,2018,48.7,48.7,2018,
Tuvalu,TUV,2015,,,,Oceania
Two Sicilies,OWID_SIC,2015,,,,Europe
USSR,OWID_USS,2015,,,,Europe
Uganda,UGA,2007,17.3,9.8,2018,
Uganda,UGA,2010,14.8,9.8,2018,
Uganda,UGA,2012,13.4,9.8,2018,
Uganda,UGA,2014,12,9.8,2018,
Uganda,UGA,2016,10.9,9.8,2018,
Uganda,UGA,2018,9.8,9.8,2018,
Uganda,UGA,2015,,,,Africa
Ukraine,UKR,2007,32.9,25.5,2018,
Ukraine,UKR,2010,30.7,25.5,2018,
Ukraine,UKR,2012,29.3,25.5,2018,
Ukraine,UKR,2014,28,25.5,2018,
Ukraine,UKR,2016,26.6,25.5,2018,
Ukraine,UKR,2018,25.5,25.5,2018,
Ukraine,UKR,2015,,,,Europe
United Arab Emirates,ARE,2007,20,18.2,2018,
United Arab Emirates,ARE,2010,19.4,18.2,2018,
United Arab Emirates,ARE,2012,19.1,18.2,2018,
United Arab Emirates,ARE,2014,18.9,18.2,2018,
United Arab Emirates,ARE,2016,18.5,18.2,2018,
United Arab Emirates,ARE,2018,18.2,18.2,2018,
United Arab Emirates,ARE,2015,,,,Asia
United Kingdom,GBR,2007,30.3,19.2,2018,
United Kingdom,GBR,2010,25.4,19.2,2018,
United Kingdom,GBR,2012,23.7,19.2,2018,
United Kingdom,GBR,2014,22,19.2,2018,
United Kingdom,GBR,2016,20.6,19.2,2018,
United Kingdom,GBR,2018,19.2,19.2,2018,
United Kingdom,GBR,2015,,,,Europe
United Korea,OWID_KRU,2015,,,,Asia
United States,USA,2007,29.1,25.1,2018,
United States,USA,2010,27.9,25.1,2018,
United States,USA,2012,27.2,25.1,2018,
United States,USA,2014,26.4,25.1,2018,
United States,USA,2016,25.7,25.1,2018,
United States,USA,2018,25.1,25.1,2018,
United States,USA,2015,,,,North America
United States Minor Outlying Islands,UMI,2015,,,,Oceania
United States Virgin Islands,VIR,2015,,,,North America
Upper middle income,,2007,27.3613684769502,23.3113744112248,2018,
Upper middle income,,2010,26.1785983669862,23.3113744112248,2018,
Upper middle income,,2012,25.3979995116152,23.3113744112248,2018,
Upper middle income,,2014,24.6005017607233,23.3113744112248,2018,
Upper middle income,,2016,23.9413306813137,23.3113744112248,2018,
Upper middle income,,2018,23.3113744112248,23.3113744112248,2018,
Uruguay,URY,2007,31.1,21.8,2018,
Uruguay,URY,2010,28.3,21.8,2018,
Uruguay,URY,2012,26.4,21.8,2018,
Uruguay,URY,2014,24.7,21.8,2018,
Uruguay,URY,2016,23.2,21.8,2018,
Uruguay,URY,2018,21.8,21.8,2018,
Uruguay,URY,2015,,,,South America
Uzbekistan,UZB,2007,14.4,12.3,2018,
Uzbekistan,UZB,2010,13.8,12.3,2018,
Uzbekistan,UZB,2012,13.4,12.3,2018,
Uzbekistan,UZB,2014,13,12.3,2018,
Uzbekistan,UZB,2016,12.6,12.3,2018,
Uzbekistan,UZB,2018,12.3,12.3,2018,
Uzbekistan,UZB,2015,,,,Asia
Vanuatu,VUT,2007,28.3,24.1,2018,
Vanuatu,VUT,2010,27.2,24.1,2018,
Vanuatu,VUT,2012,26.2,24.1,2018,
Vanuatu,VUT,2014,25.6,24.1,2018,
Vanuatu,VUT,2016,24.8,24.1,2018,
Vanuatu,VUT,2018,24.1,24.1,2018,
Vanuatu,VUT,2015,,,,Oceania
Vatican,VAT,2015,,,,Europe
Venezuela,VEN,2015,,,,South America
Vietnam,VNM,2015,,,,Asia
Wallis and Futuna,WLF,2015,,,,Oceania
West Germany,OWID_GFR,2015,,,,Europe
Western Sahara,ESH,2015,,,,Africa
World,OWID_WRL,2007,29.680636333861,23.8250238468837,2018,
World,OWID_WRL,2010,27.8670072615142,23.8250238468837,2018,
World,OWID_WRL,2012,26.7552306678254,23.8250238468837,2018,
World,OWID_WRL,2014,25.6889459438251,23.8250238468837,2018,
World,OWID_WRL,2016,24.7393405917325,23.8250238468837,2018,
World,OWID_WRL,2018,23.8250238468837,23.8250238468837,2018,
Wuerttemburg,OWID_WRT,2015,,,,Europe
Yemen,YEM,2007,26.2,20.9,2018,
Yemen,YEM,2010,24.5,20.9,2018,
Yemen,YEM,2012,23.5,20.9,2018,
Yemen,YEM,2014,22.6,20.9,2018,
Yemen,YEM,2016,21.7,20.9,2018,
Yemen,YEM,2018,20.9,20.9,2018,
Yemen,YEM,2015,,,,Asia
Yemen Arab Republic,OWID_YAR,2015,,,,Asia
Yemen People's Republic,OWID_YPR,2015,,,,Asia
Yugoslavia,OWID_YGS,2015,,,,Europe
Zambia,ZMB,2007,17.6,14.7,2018,
Zambia,ZMB,2010,16.7,14.7,2018,
Zambia,ZMB,2012,16.2,14.7,2018,
Zambia,ZMB,2014,15.7,14.7,2018,
Zambia,ZMB,2016,15.2,14.7,2018,
Zambia,ZMB,2018,14.7,14.7,2018,
Zambia,ZMB,2015,,,,Africa
Zanzibar,OWID_ZAN,2015,,,,Africa
Zimbabwe,ZWE,2007,16.4,13.9,2018,
Zimbabwe,ZWE,2010,15.6,13.9,2018,
Zimbabwe,ZWE,2012,15.2,13.9,2018,
Zimbabwe,ZWE,2014,14.7,13.9,2018,
Zimbabwe,ZWE,2016,14.3,13.9,2018,
Zimbabwe,ZWE,2018,13.9,13.9,2018,
Zimbabwe,ZWE,2015,,,,Africa
Åland Islands,ALA,2015,,,,Europe
